id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acces_module_rental_estate,acces_module_rental_estate,lb_estate,acces_module_rental_estate,1,1,1,1
acces_module_rental_type,acces_module_rental_type,lb_type,acces_module_rental_type,1,1,1,1
acces_module_rental_partner,acces_module_rental_partner,res_partner,acces_module_rental_partner,1,1,1,1
acces_module_rental_rental,acces_module_rental_rental,lb_rental,acces_module_rental_rental,1,1,1,1
acces_module_rental_payment,acces_module_rental_payment,lb_payment,acces_module_rental_payment,1,1,1,1
acces_module_rental_estate_status,acces_module_rental_estate_status,lb_estate_status,acces_module_rental_estate_status,1,1,1,1
acces_module_rental_registring_estate,acces_module_rental_registring_estate,lb.registering_estate_status,acces_module_rental_registring_estate,1,1,1,1
acces_module_rental_owner,acces_module_rental_owner,lb_lessor,acces_module_rental_owner,1,1,1,1
acces_module_potential_partner,acces_module_potential_partner,lb_potential_partner,acces_module_potential_partner,1,1,1,1
acces_module_city,acces_module_city,lb_city,acces_module_city,1,1,1,1
acces_module_district,acces_module_district,lb_district,acces_module_district,1,1,1,1
acces_module_contact,acces_module_contact,lb_contact,acces_module_contact,1,1,1,1

